Brand,Produk,Jenis_Produk_Final,Tipe_Bahan_Aktif_Final,Masalah Kulit,Untuk Kulit,ingredient_name,function1,function2,warning1,warning2,Level_Utama,Label_Level,Skor_Rekomendasi,Catatan_Rekomendasi
The Ordinary,Hydrating Aloe Vera Gel,Gel Moisturizer,Salicylic Acid,Dehidrasi,Sensitif,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Avoskin,Ceramide Barrier Moisturizer,Moisturizer,Ceramide,Iritasi,Kering,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,1,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
COSRX,Bakuchiol Night Cream,Night Cream,Bakuchiol,Penuaan,Berminyak,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,3,Tingkat 3 — Jerawat berat,0,Produk dapat membantu mendukung perawatan jerawat berat dengan fokus menjaga skin barrier dan menenangkan kulit.
COSRX,Daily Sunscreen SPF 50 PA+++,Sunscreen,Salicylic Acid,Dehidrasi,Berminyak,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Somethinc,Hydrating Aloe Vera Gel,Gel Moisturizer,Ceramide,Pori besar,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Wardah,Exfoliating Toner,Toner,Ceramide,Pori besar,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
COSRX,Exfoliating Toner,Toner,Salicylic Acid,Bekas jerawat,Berminyak,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
COSRX,Retinol Night Serum,Serum,Retinol,Bekas jerawat,Kombinasi,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Wardah,Hyaluronic B5 Serum,Serum,Hyaluronic Acid,Iritasi,Normal,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,0,Tingkat 0 — Kulit normal atau sangat ringan,1,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Somethinc,Salicylic Acid Daily Gentle Cleanser,Cleanser,Salicylic Acid,Dehidrasi,Kombinasi,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Avoskin,Acne Treatment Serum,Serum,Hyaluronic Acid,Penuaan,Berminyak,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Emina,Daily Sunscreen SPF 50 PA+++,Sunscreen,Hyaluronic Acid,Penuaan,Sensitif,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Avoskin,Glow Boost Serum,Serum,Ceramide,Iritasi,Normal,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,1,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Dear Me Beauty,Green Tea Balancing Toner,Toner,Hyaluronic Acid,Pori besar,Kombinasi,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Scarlett,Bakuchiol Night Cream,Night Cream,Bakuchiol,Flek hitam,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,3,Tingkat 3 — Jerawat berat,0,Produk dapat membantu mendukung perawatan jerawat berat dengan fokus menjaga skin barrier dan menenangkan kulit.
Dear Me Beauty,Vitamin C Serum,Serum,Vitamin C,Dehidrasi,Sensitif,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,3,Tingkat 3 — Jerawat berat,0,Produk dapat membantu mendukung perawatan jerawat berat dengan fokus menjaga skin barrier dan menenangkan kulit.
The Ordinary,Ceramide Barrier Moisturizer,Moisturizer,Ceramide,Penuaan,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Scarlett,Advanced Snail 96 Mucin Essence,Essence,Niacinamide,Bekas jerawat,Kombinasi,Niacinamide, Skin Conditioning ,Tidak Ada,Aman,Aman,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Sensatia Botanicals,Daily Sunscreen SPF 50 PA+++,Sunscreen,Niacinamide,Pori besar,Kering,Niacinamide, Skin Conditioning ,Tidak Ada,Aman,Aman,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
The Ordinary,Miraculous Retinol Ampoule,Serum,Retinol,Iritasi,Berminyak,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
COSRX,Hydra Boost Essence,Essence,Hyaluronic Acid,Flek hitam,Kering,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Somethinc,Retinol Night Serum,Serum,Retinol,Pori besar,Sensitif,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Sensatia Botanicals,Daily Sunscreen SPF 50 PA+++,Sunscreen,Bakuchiol,Iritasi,Sensitif,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,2,Tingkat 2 — Jerawat sedang,-1,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Scarlett,Salicylic Acid Daily Gentle Cleanser,Cleanser,Salicylic Acid,Iritasi,Kombinasi,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Avoskin,Exfoliating Toner,Toner,Salicylic Acid,Kusam,Kombinasi,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
The Ordinary,Ceramide Barrier Moisturizer,Moisturizer,Ceramide,Iritasi,Normal,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,1,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
The Ordinary,Green Tea Balancing Toner,Toner,Tea Tree,Jerawat,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Wardah,Luminous Whitening Night Cream,Night Cream,Ceramide,Kusam,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
COSRX,Miraculous Retinol Ampoule,Serum,Retinol,Kusam,Kombinasi,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Scarlett,Green Tea Balancing Toner,Toner,Tea Tree,Pori besar,Normal,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Wardah,Green Tea Balancing Toner,Toner,Vitamin C,Jerawat,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Scarlett,Bakuchiol Night Cream,Night Cream,Bakuchiol,Kusam,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,3,Tingkat 3 — Jerawat berat,0,Produk dapat membantu mendukung perawatan jerawat berat dengan fokus menjaga skin barrier dan menenangkan kulit.
Dear Me Beauty,Niacinamide 10% + Zinc 1%,Sunscreen,Niacinamide,Jerawat,Sensitif,Niacinamide, Skin Conditioning ,Tidak Ada,Aman,Aman,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Avoskin,Acne Treatment Serum,Serum,Salicylic Acid,Pori besar,Normal,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Avoskin,Ceramide Barrier Moisturizer,Moisturizer,Ceramide,Bekas jerawat,Berminyak,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,5,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Avoskin,Ceramide Barrier Moisturizer,Moisturizer,Ceramide,Penuaan,Sensitif,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Scarlett,Green Tea Balancing Toner,Toner,Retinol,Kusam,Sensitif,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
The Ordinary,Hydrating Aloe Vera Gel,Gel Moisturizer,Ceramide,Kusam,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Somethinc,Hyaluronic B5 Serum,Serum,Hyaluronic Acid,Pori besar,Kombinasi,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Emina,Hyaluronic B5 Serum,Serum,Hyaluronic Acid,Penuaan,Normal,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Avoskin,Miraculous Retinol Ampoule,Serum,Retinol,Bekas jerawat,Berminyak,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
The Ordinary,Hyaluronic B5 Serum,Serum,Hyaluronic Acid,Penuaan,Kering,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Wardah,Brightening Facial Wash,Cleanser,Tea Tree,Flek hitam,Berminyak,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Sensatia Botanicals,Ceramide Barrier Moisturizer,Moisturizer,Ceramide,Flek hitam,Berminyak,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
The Ordinary,Hydra Boost Essence,Essence,Tea Tree,Kusam,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Wardah,Hyaluronic B5 Serum,Serum,Hyaluronic Acid,Penuaan,Kombinasi,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Somethinc,Miraculous Retinol Ampoule,Serum,Retinol,Flek hitam,Kombinasi,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Scarlett,Advanced Snail 96 Mucin Essence,Essence,Vitamin C,Jerawat,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Somethinc,Vitamin C Serum,Serum,Vitamin C,Pori besar,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,3,Tingkat 3 — Jerawat berat,0,Produk dapat membantu mendukung perawatan jerawat berat dengan fokus menjaga skin barrier dan menenangkan kulit.
Somethinc,Exfoliating Toner,Toner,Tea Tree,Dehidrasi,Sensitif,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Somethinc,Vitamin C Serum,Serum,Vitamin C,Kusam,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,3,Tingkat 3 — Jerawat berat,0,Produk dapat membantu mendukung perawatan jerawat berat dengan fokus menjaga skin barrier dan menenangkan kulit.
Sensatia Botanicals,Hydrating Aloe Vera Gel,Gel Moisturizer,Vitamin C,Bekas jerawat,Normal,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Avoskin,Hyaluronic B5 Serum,Serum,Hyaluronic Acid,Penuaan,Kombinasi,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
COSRX,Vitamin C Serum,Serum,Vitamin C,Jerawat,Normal,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Scarlett,Hydrating Aloe Vera Gel,Gel Moisturizer,Tea Tree,Penuaan,Kering,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Dear Me Beauty,Luminous Whitening Night Cream,Night Cream,Salicylic Acid,Pori besar,Berminyak,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Scarlett,Hyaluronic B5 Serum,Serum,Hyaluronic Acid,Bekas jerawat,Berminyak,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,1,Tingkat 1 — Jerawat ringan,5,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Sensatia Botanicals,Miraculous Retinol Ampoule,Serum,Retinol,Flek hitam,Sensitif,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Emina,Daily Sunscreen SPF 50 PA+++,Sunscreen,Ceramide,Iritasi,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,1,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Somethinc,Advanced Snail 96 Mucin Essence,Essence,Retinol,Kusam,Kering,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Wardah,Exfoliating Toner,Toner,Vitamin C,Iritasi,Berminyak,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,2,Tingkat 2 — Jerawat sedang,-1,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
