Brand,Produk,Jenis_Produk_Final,Tipe_Bahan_Aktif_Final,Masalah Kulit,Untuk Kulit,ingredient_name,function1,function2,warning1,warning2,Level_Utama,Label_Level,Skor_Rekomendasi,Catatan_Rekomendasi
Scarlett,Hydrating Aloe Vera Gel,Gel Moisturizer,Ceramide,Pori besar,Kering,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Scarlett,Tea Tree Spot Gel,Spot Treatment,Tea Tree,Iritasi,Kering,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Scarlett,Miraculous Retinol Ampoule,Serum,Retinol,Kusam,Kombinasi,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Skintific,Green Tea Balancing Toner,Toner,Salicylic Acid,Jerawat,Sensitif,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
COSRX,Vitamin C Serum,Serum,Vitamin C,Flek hitam,Sensitif,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,3,Tingkat 3 — Jerawat berat,0,Produk dapat membantu mendukung perawatan jerawat berat dengan fokus menjaga skin barrier dan menenangkan kulit.
Scarlett,Acne Treatment Serum,Serum,Salicylic Acid,Jerawat,Sensitif,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Skintific,Bakuchiol Night Cream,Night Cream,Bakuchiol,Flek hitam,Kering,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,3,Tingkat 3 — Jerawat berat,0,Produk dapat membantu mendukung perawatan jerawat berat dengan fokus menjaga skin barrier dan menenangkan kulit.
COSRX,Niacinamide 10% + Zinc 1%,Essence,Niacinamide,Iritasi,Normal,Niacinamide, Skin Conditioning ,Tidak Ada,Aman,Aman,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Skintific,Advanced Snail 96 Mucin Essence,Essence,Tea Tree,Flek hitam,Kering,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Dear Me Beauty,Tea Tree Spot Gel,Spot Treatment,Tea Tree,Dehidrasi,Kering,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Avoskin,Cica Soothing Cream,Serum,Bakuchiol,Iritasi,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,2,Tingkat 2 — Jerawat sedang,-1,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Scarlett,Luminous Whitening Night Cream,Night Cream,Retinol,Flek hitam,Kering,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Wardah,Miraculous Retinol Ampoule,Serum,Retinol,Kusam,Kombinasi,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Scarlett,Brightening Facial Wash,Cleanser,Retinol,Kusam,Kombinasi,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Avoskin,Miraculous Retinol Ampoule,Serum,Retinol,Flek hitam,Berminyak,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Wardah,Hydra Boost Essence,Essence,Niacinamide,Flek hitam,Sensitif,Niacinamide, Skin Conditioning ,Tidak Ada,Aman,Aman,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
COSRX,Green Tea Balancing Toner,Toner,Salicylic Acid,Iritasi,Berminyak,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
The Ordinary,Miraculous Retinol Ampoule,Serum,Retinol,Dehidrasi,Normal,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Dear Me Beauty,Niacinamide 10% + Zinc 1%,Moisturizer,Niacinamide,Kusam,Normal,Niacinamide, Skin Conditioning ,Tidak Ada,Aman,Aman,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Avoskin,Hyaluronic B5 Serum,Serum,Hyaluronic Acid,Iritasi,Kering,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,0,Tingkat 0 — Kulit normal atau sangat ringan,1,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Skintific,Salicylic Acid Daily Gentle Cleanser,Cleanser,Salicylic Acid,Kusam,Berminyak,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
COSRX,Exfoliating Toner,Toner,Niacinamide,Pori besar,Kombinasi,Niacinamide, Skin Conditioning ,Tidak Ada,Aman,Aman,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
The Ordinary,Salicylic Acid Daily Gentle Cleanser,Cleanser,Salicylic Acid,Bekas jerawat,Normal,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Emina,Exfoliating Toner,Toner,Niacinamide,Flek hitam,Kombinasi,Niacinamide, Skin Conditioning ,Tidak Ada,Aman,Aman,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Skintific,Hydrating Aloe Vera Gel,Gel Moisturizer,Vitamin C,Kusam,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,3,Tingkat 3 — Jerawat berat,0,Produk dapat membantu mendukung perawatan jerawat berat dengan fokus menjaga skin barrier dan menenangkan kulit.
Somethinc,Retinol Night Serum,Serum,Retinol,Penuaan,Sensitif,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Emina,Niacinamide 10% + Zinc 1%,Serum,Niacinamide,Jerawat,Sensitif,Niacinamide, Skin Conditioning ,Tidak Ada,Aman,Aman,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
COSRX,Acne Treatment Serum,Serum,Bakuchiol,Pori besar,Normal,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,3,Tingkat 3 — Jerawat berat,0,Produk dapat membantu mendukung perawatan jerawat berat dengan fokus menjaga skin barrier dan menenangkan kulit.
COSRX,Tea Tree Spot Gel,Spot Treatment,Tea Tree,Dehidrasi,Kering,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Scarlett,Hydrating Aloe Vera Gel,Gel Moisturizer,Ceramide,Iritasi,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,1,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Wardah,Salicylic Acid Daily Gentle Cleanser,Cleanser,Salicylic Acid,Iritasi,Normal,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Scarlett,Ceramide Barrier Moisturizer,Moisturizer,Ceramide,Bekas jerawat,Berminyak,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,5,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Emina,Vitamin C Serum,Serum,Vitamin C,Jerawat,Kering,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Avoskin,Daily Sunscreen SPF 50 PA+++,Sunscreen,Salicylic Acid,Iritasi,Kering,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Emina,Ceramide Barrier Moisturizer,Moisturizer,Ceramide,Dehidrasi,Berminyak,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Dear Me Beauty,Niacinamide 10% + Zinc 1%,Essence,Niacinamide,Kusam,Kombinasi,Niacinamide, Skin Conditioning ,Tidak Ada,Aman,Aman,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Emina,Hydra Boost Essence,Essence,Ceramide,Flek hitam,Kering,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
COSRX,Ceramide Barrier Moisturizer,Moisturizer,Ceramide,Dehidrasi,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Dear Me Beauty,Exfoliating Toner,Toner,Ceramide,Dehidrasi,Normal,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Dear Me Beauty,Cica Soothing Cream,Cream,Retinol,Penuaan,Kering,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
COSRX,Hyaluronic B5 Serum,Serum,Hyaluronic Acid,Iritasi,Berminyak,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,0,Tingkat 0 — Kulit normal atau sangat ringan,1,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Sensatia Botanicals,Hyaluronic B5 Serum,Serum,Hyaluronic Acid,Jerawat,Kering,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,1,Tingkat 1 — Jerawat ringan,5,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Wardah,Glow Boost Serum,Serum,Salicylic Acid,Penuaan,Normal,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Emina,Bakuchiol Night Cream,Night Cream,Bakuchiol,Pori besar,Kering,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,3,Tingkat 3 — Jerawat berat,0,Produk dapat membantu mendukung perawatan jerawat berat dengan fokus menjaga skin barrier dan menenangkan kulit.
Avoskin,Brightening Facial Wash,Cleanser,Hyaluronic Acid,Iritasi,Kombinasi,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,0,Tingkat 0 — Kulit normal atau sangat ringan,1,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Wardah,Exfoliating Toner,Toner,Bakuchiol,Pori besar,Normal,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,3,Tingkat 3 — Jerawat berat,0,Produk dapat membantu mendukung perawatan jerawat berat dengan fokus menjaga skin barrier dan menenangkan kulit.
Sensatia Botanicals,Advanced Snail 96 Mucin Essence,Essence,Bakuchiol,Pori besar,Kering,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,3,Tingkat 3 — Jerawat berat,0,Produk dapat membantu mendukung perawatan jerawat berat dengan fokus menjaga skin barrier dan menenangkan kulit.
Skintific,Cica Soothing Cream,Serum,Hyaluronic Acid,Iritasi,Sensitif,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,0,Tingkat 0 — Kulit normal atau sangat ringan,1,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
Dear Me Beauty,Green Tea Balancing Toner,Toner,Hyaluronic Acid,Bekas jerawat,Kering,Hyaluronic Acid, Humectant ,Tidak Ada,Aman,Aman,1,Tingkat 1 — Jerawat ringan,5,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Wardah,Vitamin C Serum,Serum,Vitamin C,Penuaan,Kering,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,3,Tingkat 3 — Jerawat berat,0,Produk dapat membantu mendukung perawatan jerawat berat dengan fokus menjaga skin barrier dan menenangkan kulit.
Skintific,Hydra Boost Essence,Essence,Ceramide,Jerawat,Kombinasi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,5,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Dear Me Beauty,Brightening Facial Wash,Cleanser,Salicylic Acid,Jerawat,Berminyak,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Somethinc,Luminous Whitening Night Cream,Night Cream,Tea Tree,Dehidrasi,Berminyak,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Dear Me Beauty,Cica Soothing Cream,Gel,Salicylic Acid,Kusam,Kering,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Scarlett,Hydrating Aloe Vera Gel,Gel Moisturizer,Retinol,Iritasi,Normal,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Sensatia Botanicals,Miraculous Retinol Ampoule,Serum,Retinol,Jerawat,Normal,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
The Ordinary,Brightening Facial Wash,Cleanser,Salicylic Acid,Iritasi,Kombinasi,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Somethinc,Acne Treatment Serum,Serum,Retinol,Dehidrasi,Kombinasi,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Skintific,Acne Treatment Serum,Serum,Tea Tree,Kusam,Normal,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Avoskin,Retinol Night Serum,Serum,Retinol,Kusam,Sensitif,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Skintific,Ceramide Barrier Moisturizer,Moisturizer,Ceramide,Kusam,Kering,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,Tidak ditemukan di data referensi,0,Tingkat 0 — Kulit normal atau sangat ringan,2,Produk bersifat umum dan tidak secara khusus ditujukan untuk jerawat.
COSRX,Niacinamide 10% + Zinc 1%,Gel,Niacinamide,Flek hitam,Normal,Niacinamide, Skin Conditioning ,Tidak Ada,Aman,Aman,1,Tingkat 1 — Jerawat ringan,3,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
Wardah,Miraculous Retinol Ampoule,Serum,Retinol,Iritasi,Sensitif,Retinol, Skin Conditioning ,Tidak Ada,Irritant,Fotosensitizing,2,Tingkat 2 — Jerawat sedang,2,Produk dapat dipertimbangkan untuk jerawat sedang karena memiliki kandungan atau klaim yang berkaitan dengan acne care.
Sensatia Botanicals,Cica Soothing Cream,Sunscreen,Salicylic Acid,Bekas jerawat,Sensitif,Salicylic Acid, Exfoliant ,Tidak Ada,Exfoliating,Irritant,1,Tingkat 1 — Jerawat ringan,2,"Produk cocok untuk perawatan jerawat ringan karena mendukung basic skincare, soothing, atau hidrasi kulit."
